model,model_2,brand,product,product_parent,product_lang,file_urls,type,url,thumb,source,brand_category
DF48450F/S/P,,Wolf,"48"" Dual Fuel Range - 4 Burners and French Top",,en,https://www.subzero-wolf.com//-/media/files/united-states/product-downloads/sub-zero-wolf/use-and-care/wolf/dual-fuel-range-use-and-care-guide.pdf,Use and Care Guide,https://www.subzero-wolf.com/wolf/ranges/dual-fuel/48-inch-dual-fuel-range-4-burners-french-top,https://www.subzero-wolf.com/trade-resources/product-specifications/product-specifications-detail/-/media/images/united-states/dynamic-images/df48450f-s-p/df48450f-s.png,"Sub-Zero, Wolf, and Cove | Kitchen Appliances that Inspire",wolf
DF48450DG/S/P,,Wolf,"48"" Dual Fuel Range - 4 Burners and Infrared Dual Griddle",,en,https://www.subzero-wolf.com//-/media/files/united-states/product-downloads/sub-zero-wolf/use-and-care/wolf/dual-fuel-range-use-and-care-guide.pdf,Use and Care Guide,https://www.subzero-wolf.com/wolf/ranges/dual-fuel/48-inch-dual-fuel-range-4-burners-dual-infrared-griddle,https://www.subzero-wolf.com/trade-resources/product-specifications/product-specifications-detail/-/media/images/united-states/dynamic-images/df48450dg-s-p/df48450dg-.png,"Sub-Zero, Wolf, and Cove | Kitchen Appliances that Inspire",wolf
DF48650G/S/P,,Wolf,"48"" Dual Fuel Range - 6 Burners and Infrared Griddle",,en,https://www.subzero-wolf.com//-/media/files/united-states/product-downloads/sub-zero-wolf/use-and-care/wolf/dual-fuel-range-use-and-care-guide.pdf,Use and Care Guide,https://www.subzero-wolf.com/wolf/ranges/dual-fuel/48-inch-dual-fuel-range-6-burners-infrared-griddle,https://www.subzero-wolf.com/trade-resources/product-specifications/product-specifications-detail/-/media/images/united-states/dynamic-images/df48650g-s-p/df48650g-s.png,"Sub-Zero, Wolf, and Cove | Kitchen Appliances that Inspire",wolf
DF48850/S/P,,Wolf,"48"" Dual Fuel Range - 8 Burners",,en,https://www.subzero-wolf.com//-/media/files/united-states/product-downloads/sub-zero-wolf/use-and-care/wolf/dual-fuel-range-use-and-care-guide.pdf,Use and Care Guide,https://www.subzero-wolf.com/wolf/ranges/dual-fuel/48-inch-dual-fuel-range-8-burners,https://www.subzero-wolf.com/trade-resources/product-specifications/product-specifications-detail/-/media/images/united-states/dynamic-images/df48850-s-p/df48850-s-.png,"Sub-Zero, Wolf, and Cove | Kitchen Appliances that Inspire",wolf
DF60650DG/S/P,,Wolf,"60"" Dual Fuel Range - 6 Burners and Infrared Dual Griddle",,en,https://www.subzero-wolf.com//-/media/files/united-states/product-downloads/sub-zero-wolf/use-and-care/wolf/dual-fuel-range-use-and-care-guide.pdf,Use and Care Guide,https://www.subzero-wolf.com/wolf/ranges/dual-fuel/60-inch-dual-fuel-range-6-burners-infrared-dual-griddle,https://www.subzero-wolf.com/trade-resources/product-specifications/product-specifications-detail/-/media/images/united-states/dynamic-images/df60650dg-s-p/df60650dg-.png,"Sub-Zero, Wolf, and Cove | Kitchen Appliances that Inspire",wolf
DF48650C/S/P,,Wolf,"48"" Dual Fuel Range - 6 Burners and Infrared Charbroiler",,en,https://www.subzero-wolf.com//-/media/files/united-states/product-downloads/sub-zero-wolf/use-and-care/wolf/dual-fuel-range-use-and-care-guide.pdf,Use and Care Guide,https://www.subzero-wolf.com/wolf/ranges/dual-fuel/48-inch-dual-fuel-range-6-burners-infrared-charbroiler,https://www.subzero-wolf.com/trade-resources/product-specifications/product-specifications-detail/-/media/images/united-states/dynamic-images/df48650c-s-p/df48650c-s.png,"Sub-Zero, Wolf, and Cove | Kitchen Appliances that Inspire",wolf
DF60650CG/S/P,,Wolf,"60"" Dual Fuel Range - 6 Burners, Infrared Charbroiler and Infrared Griddle",,en,https://www.subzero-wolf.com//-/media/files/united-states/product-downloads/sub-zero-wolf/use-and-care/wolf/dual-fuel-range-use-and-care-guide.pdf,Use and Care Guide,https://www.subzero-wolf.com/wolf/ranges/dual-fuel/60-inch-dual-fuel-range-6-burners-infrared-charbroiler-infrared-griddle,https://www.subzero-wolf.com/trade-resources/product-specifications/product-specifications-detail/-/media/images/united-states/dynamic-images/df60650cg-s-p/df60650cg-.png,"Sub-Zero, Wolf, and Cove | Kitchen Appliances that Inspire",wolf
IR30450/S/T,,Wolf,"30"" Transitional Induction Range",,en,https://www.subzero-wolf.com//-/media/files/united-states/product-downloads/sub-zero-wolf/use-and-care/wolf/induction_range_uc.pdf,Use and Care Guide,https://www.subzero-wolf.com/wolf/ranges/induction-range/30-inch-transitional-induction-range,https://www.subzero-wolf.com/trade-resources/product-specifications/product-specifications-detail/-/media/images/united-states/dynamic-images/ir30450-s-t/ir30450-s-.png,"Sub-Zero, Wolf, and Cove | Kitchen Appliances that Inspire",wolf
GR606CG,,Wolf,"60"" Gas Range - 6 Burners, Infrared Charbroiler and Infrared Griddle",,en,https://www.subzero-wolf.com//-/media/files/united-states/product-downloads/sub-zero-wolf/use-and-care/wolf/granges-ucg.pdf,Use and Care Guide,https://www.subzero-wolf.com/wolf/ranges/gas-range/60-inch-gas-range-6-burners-infrared-charbroiler-infrared-griddle,https://www.subzero-wolf.com/trade-resources/product-specifications/product-specifications-detail/-/media/images/united-states/dynamically-generated-product-images/gr606cg/dynamic_gr606cg.png,"Sub-Zero, Wolf, and Cove | Kitchen Appliances that Inspire",wolf
DF60650F/S/P,,Wolf,"60"" Dual Fuel Range - 6 Burners and French Top",,en,https://www.subzero-wolf.com//-/media/files/united-states/product-downloads/sub-zero-wolf/use-and-care/wolf/dual-fuel-range-use-and-care-guide.pdf,Use and Care Guide,https://www.subzero-wolf.com/wolf/ranges/dual-fuel/60-inch-dual-fuel-range-6-burners-french-top,https://www.subzero-wolf.com/trade-resources/product-specifications/product-specifications-detail/-/media/images/united-states/dynamic-images/df60650f-s-p/df60650f-s.png,"Sub-Zero, Wolf, and Cove | Kitchen Appliances that Inspire",wolf
GR364G,,Wolf,"36"" Gas Range - 4 Burners and Infrared Griddle",,en,https://www.subzero-wolf.com//-/media/files/united-states/product-downloads/sub-zero-wolf/use-and-care/wolf/granges-ucg.pdf,Use and Care Guide,https://www.subzero-wolf.com/wolf/ranges/gas-range/36-inch-gas-range-4-burners-infrared-griddle,https://www.subzero-wolf.com/trade-resources/product-specifications/product-specifications-detail/-/media/images/united-states/dynamically-generated-product-images/gr364g/dynamic_gr364g.png,"Sub-Zero, Wolf, and Cove | Kitchen Appliances that Inspire",wolf
GR364C,,Wolf,"36"" Gas Range - 4 Burners and Infrared Charbroiler",,en,https://www.subzero-wolf.com//-/media/files/united-states/product-downloads/sub-zero-wolf/use-and-care/wolf/granges-ucg.pdf,Use and Care Guide,https://www.subzero-wolf.com/wolf/ranges/gas-range/36-inch-gas-range-4-burners-infrared-charbroiler,https://www.subzero-wolf.com/trade-resources/product-specifications/product-specifications-detail/-/media/images/united-states/dynamically-generated-product-images/gr364c/dynamic_gr364c.png,"Sub-Zero, Wolf, and Cove | Kitchen Appliances that Inspire",wolf
GR486C,,Wolf,"48"" Gas Range - 6 Burners and Infrared Charbroiler",,en,https://www.subzero-wolf.com//-/media/files/united-states/product-downloads/sub-zero-wolf/use-and-care/wolf/granges-ucg.pdf,Use and Care Guide,https://www.subzero-wolf.com/wolf/ranges/gas-range/48-inch-gas-range-6-burners-infrared-charbroiler,https://www.subzero-wolf.com/trade-resources/product-specifications/product-specifications-detail/-/media/images/united-states/dynamically-generated-product-images/gr486c/dynamic_gr486c.png,"Sub-Zero, Wolf, and Cove | Kitchen Appliances that Inspire",wolf
GR484DG,,Wolf,"48"" Gas Range - 4 Burners and Infrared Dual Griddle",,en,https://www.subzero-wolf.com//-/media/files/united-states/product-downloads/sub-zero-wolf/use-and-care/wolf/granges-ucg.pdf,Use and Care Guide,https://www.subzero-wolf.com/wolf/ranges/gas-range/48-inch-gas-range-4-burners-infrared-dual-griddle,https://www.subzero-wolf.com/trade-resources/product-specifications/product-specifications-detail/-/media/images/united-states/dynamically-generated-product-images/gr484dg/dynamic_gr484dg.png,"Sub-Zero, Wolf, and Cove | Kitchen Appliances that Inspire",wolf
DW2450WS,,Cove,"24"" Dishwasher with Water Softener - Panel Ready",,en,https://www.subzero-wolf.com//-/media/files/united-states/product-downloads/sub-zero-wolf/use-and-care/cove/cv_dw_ucg.pdf,Use and Care Guide,https://www.subzero-wolf.com/cove/dishwashers/24-inch-dishwasher-water-softener-panel-ready,https://www.subzero-wolf.com/trade-resources/product-specifications/product-specifications-detail/-/media/images/united-states/dynamic-images/dw2450ws/dw2450ws.png,"Sub-Zero, Wolf, and Cove | Kitchen Appliances that Inspire",cove
DW2450,,Cove,"24"" Dishwasher - Panel Ready",,en,https://www.subzero-wolf.com//-/media/files/united-states/product-downloads/sub-zero-wolf/use-and-care/cove/cv_dw_ucg.pdf,Use and Care Guide,https://www.subzero-wolf.com/cove/dishwashers/24-inch-dishwasher-panel-ready,https://www.subzero-wolf.com/trade-resources/product-specifications/product-specifications-detail/-/media/images/united-states/dynamic-images/dw2450/dw2450.png,"Sub-Zero, Wolf, and Cove | Kitchen Appliances that Inspire",cove
IR30450/S/P,,Wolf,"30"" Professional Induction Range",,en,https://www.subzero-wolf.com//-/media/files/united-states/product-downloads/sub-zero-wolf/use-and-care/wolf/induction_range_uc.pdf,Use and Care Guide,https://www.subzero-wolf.com/wolf/ranges/induction-range/30-inch-professional-induction-range,https://www.subzero-wolf.com/trade-resources/product-specifications/product-specifications-detail/-/media/images/united-states/dynamic-images/ir30450-s-p/ir30450-s-.png,"Sub-Zero, Wolf, and Cove | Kitchen Appliances that Inspire",wolf
GR606DG,,Wolf,"60"" Gas Range - 6 Burners and Infrared Dual Griddle",,en,https://www.subzero-wolf.com//-/media/files/united-states/product-downloads/sub-zero-wolf/use-and-care/wolf/granges-ucg.pdf,Use and Care Guide,https://www.subzero-wolf.com/wolf/ranges/gas-range/60-inch-gas-range-6-burners-infrared-dual-griddle,https://www.subzero-wolf.com/trade-resources/product-specifications/product-specifications-detail/-/media/images/united-states/dynamically-generated-product-images/gr606dg/dynamic_gr606dg.png,"Sub-Zero, Wolf, and Cove | Kitchen Appliances that Inspire",wolf
IR36550/S/P,,Wolf,"36"" Professional Induction Range",,en,https://www.subzero-wolf.com//-/media/files/united-states/product-downloads/sub-zero-wolf/use-and-care/wolf/induction_range_uc.pdf,Use and Care Guide,https://www.subzero-wolf.com/wolf/ranges/induction-range/36-inch-professional-induction-range,https://www.subzero-wolf.com/trade-resources/product-specifications/product-specifications-detail/-/media/images/united-states/dynamic-images/ir36550-s-p/ir36550-s-.png,"Sub-Zero, Wolf, and Cove | Kitchen Appliances that Inspire",wolf
IR36550/S/T,,Wolf,"36"" Transitional Induction Range",,en,https://www.subzero-wolf.com//-/media/files/united-states/product-downloads/sub-zero-wolf/use-and-care/wolf/induction_range_uc.pdf,Use and Care Guide,https://www.subzero-wolf.com/wolf/ranges/induction-range/36-inch-transitional-induction-range,https://www.subzero-wolf.com/trade-resources/product-specifications/product-specifications-detail/-/media/images/united-states/dynamic-images/ir36550-s-t/ir36550-s-.png,"Sub-Zero, Wolf, and Cove | Kitchen Appliances that Inspire",wolf
PRO4850,,Sub-Zero,"48"" PRO Refrigerator/Freezer",,en,https://www.subzero-wolf.com//-/media/files/united-states/product-downloads/sub-zero-wolf/use-and-care/sub-zero/pro-ucg.pdf,Use and Care Guide,https://www.subzero-wolf.com/sub-zero/full-size-refrigeration/refrigeration/pro4850,https://www.subzero-wolf.com/trade-resources/product-specifications/product-specifications-detail/-/media/images/united-states/dynamic-images/pro4850/pro4850.png,"Sub-Zero, Wolf, and Cove | Kitchen Appliances that Inspire",sub-zero
PRO3650G,,Sub-Zero,"36"" PRO Refrigerator/Freezer with Glass Door",,en,https://www.subzero-wolf.com//-/media/files/united-states/product-downloads/sub-zero-wolf/use-and-care/sub-zero/pro-ucg.pdf,Use and Care Guide,https://www.subzero-wolf.com/sub-zero/full-size-refrigeration/refrigeration/pro3650g,https://www.subzero-wolf.com/trade-resources/product-specifications/product-specifications-detail/-/media/images/united-states/dynamic-images/pro3650g/pro3650g.png,"Sub-Zero, Wolf, and Cove | Kitchen Appliances that Inspire",sub-zero
GR366,,Wolf,"36"" Gas Range - 6 Burners",,en,https://www.subzero-wolf.com//-/media/files/united-states/product-downloads/sub-zero-wolf/use-and-care/wolf/granges-ucg.pdf,Use and Care Guide,https://www.subzero-wolf.com/wolf/ranges/gas-range/36-inch-gas-range-6-burners,https://www.subzero-wolf.com/trade-resources/product-specifications/product-specifications-detail/-/media/images/united-states/dynamically-generated-product-images/gr366/dynamic_gr366.png,"Sub-Zero, Wolf, and Cove | Kitchen Appliances that Inspire",wolf
CL4250UFDID/S,,Sub-Zero,"42"" Classic French Door Refrigerator/Freezer with Internal Dispenser",,en,https://www.subzero-wolf.com//-/media/files/united-states/product-downloads/sub-zero-wolf/use-and-care/sub-zero/classic_ucg.pdf,Use and Care Guide,https://www.subzero-wolf.com/sub-zero/full-size-refrigeration/builtin-refrigerators/42-inch-built-in-french-door-refrigerator-freezer-dispenser,https://www.subzero-wolf.com/trade-resources/product-specifications/product-specifications-detail/-/media/images/united-states/dynamic-images/cl4250ufdid-s/cl4250ufdi.png,"Sub-Zero, Wolf, and Cove | Kitchen Appliances that Inspire",sub-zero
DEC3650R,,Sub-Zero,"36"" Designer Column Refrigerator - Panel Ready",,en,https://www.subzero-wolf.com//-/media/files/united-states/product-downloads/sub-zero-wolf/use-and-care/sub-zero/designer-series-use-and-care-guide.pdf,Use and Care Guide,https://www.subzero-wolf.com/sub-zero/full-size-refrigeration/integrated-fridges/36-inch-integrated-column-refrigerator-panel-ready,https://www.subzero-wolf.com/trade-resources/product-specifications/product-specifications-detail/-/media/images/united-states/dynamic-images/dec3650r/dec3650r.png,"Sub-Zero, Wolf, and Cove | Kitchen Appliances that Inspire",sub-zero
ID-30R,,Sub-Zero,"30"" Designer Refrigerator Drawers - Panel Ready",,en,https://www.subzero-wolf.com//-/media/files/united-states/product-downloads/sub-zero-wolf/use-and-care/sub-zero/integrated-ucg.pdf,Use and Care Guide,https://www.subzero-wolf.com/sub-zero/counter-refrigerator/30-inch-refrigerator-drawers-panel-ready,https://www.subzero-wolf.com/trade-resources/product-specifications/product-specifications-detail/-/media/images/united-states/dynamically-generated-product-images/id-30r/dynamic_id-30r.png,"Sub-Zero, Wolf, and Cove | Kitchen Appliances that Inspire",sub-zero
DET3050FI,,Sub-Zero,"30"" Designer Over-and-Under Freezer with Ice Maker - Panel Ready",,en,https://www.subzero-wolf.com//-/media/files/united-states/product-downloads/sub-zero-wolf/use-and-care/sub-zero/designer-series-use-and-care-guide.pdf,Use and Care Guide,https://www.subzero-wolf.com/sub-zero/full-size-refrigeration/integrated-fridges/30-inch-integrated-over-under-freezer-ice-maker-panel-ready,https://www.subzero-wolf.com/trade-resources/product-specifications/product-specifications-detail/-/media/images/united-states/dynamic-images/det3050fi/det3050fi.png,"Sub-Zero, Wolf, and Cove | Kitchen Appliances that Inspire",sub-zero
DEC3650RID,,Sub-Zero,"36"" Designer Column Refrigerator with Internal Dispenser - Panel Ready",,en,https://www.subzero-wolf.com//-/media/files/united-states/product-downloads/sub-zero-wolf/use-and-care/sub-zero/designer-series-use-and-care-guide.pdf,Use and Care Guide,https://www.subzero-wolf.com/sub-zero/full-size-refrigeration/integrated-fridges/36-inch-integrated-column-refrigerator-internal-dispenser-panel-ready,https://www.subzero-wolf.com/trade-resources/product-specifications/product-specifications-detail/-/media/images/united-states/dynamic-images/dec3650rid/dec3650rid.png,"Sub-Zero, Wolf, and Cove | Kitchen Appliances that Inspire",sub-zero
PRO3650,,Sub-Zero,"36"" PRO Refrigerator/Freezer",,en,https://www.subzero-wolf.com//-/media/files/united-states/product-downloads/sub-zero-wolf/use-and-care/sub-zero/pro-ucg.pdf,Use and Care Guide,https://www.subzero-wolf.com/sub-zero/full-size-refrigeration/refrigeration/pro3650,https://www.subzero-wolf.com/trade-resources/product-specifications/product-specifications-detail/-/media/images/united-states/dynamic-images/pro3650/pro3650.png,"Sub-Zero, Wolf, and Cove | Kitchen Appliances that Inspire",sub-zero
ID-36R,,Sub-Zero,"36"" Designer Refrigerator Drawers - Panel Ready",,en,https://www.subzero-wolf.com//-/media/files/united-states/product-downloads/sub-zero-wolf/use-and-care/sub-zero/integrated-ucg.pdf,Use and Care Guide,https://www.subzero-wolf.com/sub-zero/counter-refrigerator/36-inch-refrigerator-drawers-panel-ready,https://www.subzero-wolf.com/trade-resources/product-specifications/product-specifications-detail/-/media/images/united-states/dynamically-generated-product-images/id-36r/dynamic_id-36r.png,"Sub-Zero, Wolf, and Cove | Kitchen Appliances that Inspire",sub-zero
GR304,,Wolf,"30"" Gas Range",,en,https://www.subzero-wolf.com//-/media/files/united-states/product-downloads/sub-zero-wolf/use-and-care/wolf/granges-ucg.pdf,Use and Care Guide,https://www.subzero-wolf.com/wolf/ranges/gas-range/30-inch-gas-range,https://www.subzero-wolf.com/trade-resources/product-specifications/product-specifications-detail/-/media/images/united-states/dynamically-generated-product-images/gr304/dynamic_gr304.png,"Sub-Zero, Wolf, and Cove | Kitchen Appliances that Inspire",wolf
ID-36CI,,Sub-Zero,"36"" Designer Refrigerator/Freezer Drawers with Ice Maker - Panel Ready",,en,https://www.subzero-wolf.com//-/media/files/united-states/product-downloads/sub-zero-wolf/use-and-care/sub-zero/integrated-ucg.pdf,Use and Care Guide,https://www.subzero-wolf.com/sub-zero/counter-refrigerator/36-inch-refrigerator-freezer-drawers-ice-maker-panel-ready,https://www.subzero-wolf.com/trade-resources/product-specifications/product-specifications-detail/-/media/images/united-states/dynamically-generated-product-images/id-36ci/dynamic_id-36ci.png,"Sub-Zero, Wolf, and Cove | Kitchen Appliances that Inspire",sub-zero
ID-24FI,,Sub-Zero,"24"" Designer Freezer Drawers with Ice Maker - Panel Ready",,en,https://www.subzero-wolf.com//-/media/files/united-states/product-downloads/sub-zero-wolf/use-and-care/sub-zero/integrated-ucg.pdf,Use and Care Guide,https://www.subzero-wolf.com/sub-zero/counter-refrigerator/24-inch-freezer-drawers-ice-maker-panel-ready,https://www.subzero-wolf.com/trade-resources/product-specifications/product-specifications-detail/-/media/images/united-states/dynamically-generated-product-images/id-24fi/dynamic_id-24fi.png,"Sub-Zero, Wolf, and Cove | Kitchen Appliances that Inspire",sub-zero
ID-36C,,Sub-Zero,"36"" Designer Refrigerator/Freezer Drawers - Panel Ready",,en,https://www.subzero-wolf.com//-/media/files/united-states/product-downloads/sub-zero-wolf/use-and-care/sub-zero/integrated-ucg.pdf,Use and Care Guide,https://www.subzero-wolf.com/sub-zero/counter-refrigerator/36-inch-refrigerator-freezer-drawers-panel-ready,https://www.subzero-wolf.com/trade-resources/product-specifications/product-specifications-detail/-/media/images/united-states/dynamically-generated-product-images/id-36c/dynamic_id-36c.png,"Sub-Zero, Wolf, and Cove | Kitchen Appliances that Inspire",sub-zero
ID-24R,,Sub-Zero,"24"" Designer Refrigerator Drawers - Panel Ready",,en,https://www.subzero-wolf.com//-/media/files/united-states/product-downloads/sub-zero-wolf/use-and-care/sub-zero/integrated-ucg.pdf,Use and Care Guide,https://www.subzero-wolf.com/sub-zero/counter-refrigerator/24-inch-refrigerator-drawers-panel-ready,https://www.subzero-wolf.com/trade-resources/product-specifications/product-specifications-detail/-/media/images/united-states/dynamically-generated-product-images/id-24r/dynamic_id-24r.png,"Sub-Zero, Wolf, and Cove | Kitchen Appliances that Inspire",sub-zero
ID-24F,,Sub-Zero,"24"" Designer Freezer Drawers - Panel Ready",,en,https://www.subzero-wolf.com//-/media/files/united-states/product-downloads/sub-zero-wolf/use-and-care/sub-zero/integrated-ucg.pdf,Use and Care Guide,https://www.subzero-wolf.com/sub-zero/counter-refrigerator/24-inch-freezer-drawers-panel-ready,https://www.subzero-wolf.com/trade-resources/product-specifications/product-specifications-detail/-/media/images/united-states/dynamically-generated-product-images/id-24f/dynamic_id-24f.png,"Sub-Zero, Wolf, and Cove | Kitchen Appliances that Inspire",sub-zero
UC-15IPO,,Sub-Zero,"15"" Outdoor Ice Maker with Pump - Panel Ready",,en,https://www.subzero-wolf.com//-/media/files/united-states/product-downloads/sub-zero-wolf/use-and-care/sub-zero/uc-15i-ucg.pdf,Use and Care Guide,https://www.subzero-wolf.com/sub-zero/counter-refrigerator/15-inch-outdoor-ice-maker-with-pump-panel-ready,https://www.subzero-wolf.com/trade-resources/product-specifications/product-specifications-detail/-/media/images/united-states/dynamic-images/uc-15io/uc-15io.png,"Sub-Zero, Wolf, and Cove | Kitchen Appliances that Inspire",sub-zero
ID-30CI,,Sub-Zero,"30"" Designer Refrigerator/Freezer Drawers with Ice Maker - Panel Ready",,en,https://www.subzero-wolf.com//-/media/files/united-states/product-downloads/sub-zero-wolf/use-and-care/sub-zero/integrated-ucg.pdf,Use and Care Guide,https://www.subzero-wolf.com/sub-zero/counter-refrigerator/30-inch-refrigerator-freezer-drawers-ice-maker-panel-ready,https://www.subzero-wolf.com/trade-resources/product-specifications/product-specifications-detail/-/media/images/united-states/dynamically-generated-product-images/id-30ci/dynamic_id-30ci.png,"Sub-Zero, Wolf, and Cove | Kitchen Appliances that Inspire",sub-zero
ID-30C,,Sub-Zero,"30"" Designer Refrigerator/Freezer Drawers - Panel Ready",,en,https://www.subzero-wolf.com//-/media/files/united-states/product-downloads/sub-zero-wolf/use-and-care/sub-zero/integrated-ucg.pdf,Use and Care Guide,https://www.subzero-wolf.com/sub-zero/counter-refrigerator/30-inch-refrigerator-freezer-drawers-panel-ready,https://www.subzero-wolf.com/trade-resources/product-specifications/product-specifications-detail/-/media/images/united-states/dynamically-generated-product-images/id-30c/dynamic_id-30c.png,"Sub-Zero, Wolf, and Cove | Kitchen Appliances that Inspire",sub-zero
ID-30FI,,Sub-Zero,"30"" Designer Freezer Drawers with Ice Maker - Panel Ready",,en,https://www.subzero-wolf.com//-/media/files/united-states/product-downloads/sub-zero-wolf/use-and-care/sub-zero/integrated-ucg.pdf,Use and Care Guide,https://www.subzero-wolf.com/sub-zero/counter-refrigerator/30-inch-freezer-drawers-ice-maker-panel-ready,https://www.subzero-wolf.com/trade-resources/product-specifications/product-specifications-detail/-/media/images/united-states/dynamically-generated-product-images/id-30fi/dynamic_id-30fi.png,"Sub-Zero, Wolf, and Cove | Kitchen Appliances that Inspire",sub-zero
DEC3050FI,,Sub-Zero,"30"" Designer Column Freezer with Ice Maker - Panel Ready",,en,https://www.subzero-wolf.com//-/media/files/united-states/product-downloads/sub-zero-wolf/use-and-care/sub-zero/designer-series-use-and-care-guide.pdf,Use and Care Guide,https://www.subzero-wolf.com/sub-zero/full-size-refrigeration/integrated-fridges/30-inch-integrated-column-freezer-ice-maker-panel-ready,https://www.subzero-wolf.com/trade-resources/product-specifications/product-specifications-detail/-/media/images/united-states/dynamic-images/dec3050fi/dec3050fi.png,"Sub-Zero, Wolf, and Cove | Kitchen Appliances that Inspire",sub-zero
DEC3050R,,Sub-Zero,"30"" Designer Column Refrigerator - Panel Ready",,en,https://www.subzero-wolf.com//-/media/files/united-states/product-downloads/sub-zero-wolf/use-and-care/sub-zero/designer-series-use-and-care-guide.pdf,Use and Care Guide,https://www.subzero-wolf.com/sub-zero/full-size-refrigeration/integrated-fridges/30-inch-integrated-column-refrigerator-panel-ready,https://www.subzero-wolf.com/trade-resources/product-specifications/product-specifications-detail/-/media/images/united-states/dynamic-images/dec3050r/dec3050r.png,"Sub-Zero, Wolf, and Cove | Kitchen Appliances that Inspire",sub-zero
ID-27R,,Sub-Zero,"27"" Designer Refrigerator Drawers - Panel Ready",,en,https://www.subzero-wolf.com//-/media/files/united-states/product-downloads/sub-zero-wolf/use-and-care/sub-zero/integrated-ucg.pdf,Use and Care Guide,https://www.subzero-wolf.com/sub-zero/counter-refrigerator/27-inch-refrigerator-drawers-panel-ready,https://www.subzero-wolf.com/trade-resources/product-specifications/product-specifications-detail/-/media/images/united-states/dynamically-generated-product-images/id-27r/dynamic_id-27r.png,"Sub-Zero, Wolf, and Cove | Kitchen Appliances that Inspire",sub-zero
